322.958906,350.315497,-31.700983
-410.824919,-453.242456,138.600292
455.006219,79.253690,-129.607209
384.836839,19.459071,85.724609
-468.150960,16.653485,-66.120624
37.794142,342.405128,-441.787161
-170.377505,492.510396,31.372536
-28.964393,-65.203858,242.353181
319.231424,-206.088637,440.234523
61.871782,388.214449,98.381699
408.507136,-430.710612,-271.248500
-307.923626,144.936464,-446.793725
287.372045,-330.307299,-316.403842
375.446802,-354.884287,-394.131948
-453.466377,-14.615552,-39.443652
78.247743,488.864896,389.410775
286.328524,-4.792629,-54.986996
121.434440,-284.037209,-470.078235
-101.303959,39.162280,35.397342
426.718534,153.180713,279.712469
-178.391481,-398.254531,-477.624476
-383.054851,-368.669257,352.366895
89.859339,438.961774,147.033677
-141.716851,127.059617,-483.676640
463.170027,-133.137474,-413.743747
58.275335,-144.438455,412.114230
180.232296,310.190588,-285.233057
210.299973,221.120675,381.448371
-186.226618,-371.588033,-194.302383
22.519865,185.230910,-298.999613
-344.970849,186.983465,-155.874998
312.588400,257.605268,310.032895
-314.430887,195.973626,-253.413846
118.337289,-271.543093,-245.398072
314.612572,199.281621,-175.468498
490.783878,-435.123906,331.490098
-289.670848,39.999563,21.412855
-214.586987,-447.634405,-107.090876
415.224302,-77.821801,166.221251
473.227383,243.021658,-455.919570
305.779942,124.734863,288.896834
226.569712,-41.304089,-212.110368
-357.450186,252.815217,91.149901
-202.945166,133.087714,449.337645
-25.610936,269.259503,-174.212547
-424.480415,-235.327995,323.166959
-448.004288,-316.351182,-269.685713
-20.374658,-154.530918,332.107180
484.969578,117.045045,266.168282
415.352880,294.615870,128.733037
-459.501574,-273.439117,-77.407477
-469.865755,-393.026278,-428.532480
297.037135,321.273241,-465.808263
-229.815278,497.924611,-454.221919
258.053518,498.695919,-450.571734
220.828350,204.399943,223.571842
212.224074,293.479760,-268.323378
222.688813,-184.475496,-399.638820
9.256586,326.011830,-382.637599
481.635354,188.041921,-332.874338
-431.118731,-37.670954,-28.364645
270.681132,-97.989418,444.318169
116.505402,-122.513214,234.969869
-103.366498,-2.656980,-33.190507
-230.271878,418.988463,-28.848921
-469.999904,11.957267,181.711194
0.384531,-258.528716,376.698261
-308.115866,126.556061,-93.208019
-494.655397,281.426557,321.827181
222.295018,-335.020331,378.850241
29.524117,302.861742,193.768602
-427.126678,261.526840,-463.919010
-369.165027,-371.755005,159.763116
-239.773970,111.886608,-360.430183
122.176491,-266.295555,-50.151262
379.211539,430.760260,135.572193
-30.451640,-336.094064,-0.084897
-371.847093,258.436494,116.866059
-92.683714,345.242559,390.593187
-240.081174,23.879528,447.688131
60.116161,-15.269507,215.729207
-105.489637,-306.493098,-489.181706
-449.745222,389.058740,-31.797563
401.761503,-454.188856,-246.004071
319.274307,-277.970672,-74.165369
377.474674,-15.141366,-151.905355
87.172239,485.508240,359.000981
-66.238366,-431.020972,67.424024
396.405792,-488.299386,-174.363440
-18.118535,-36.804520,152.524602
56.084718,352.320681,-432.827147
-198.343158,-254.251932,186.847205
-38.710588,378.516434,-425.575820
-80.016512,-167.149934,-95.241129
234.767608,414.549340,-419.821850
-15.975444,-228.011129,-108.439033
258.111403,-177.094764,442.216231
-376.732015,-68.740869,-382.458676
-366.931536,62.474348,410.999716
485.324785,453.340262,-474.507976
480.912627,462.075925,105.464976
-82.795749,-283.995882,-44.520919
334.546725,425.398833,376.949957
449.668284,460.032725,474.599694
-285.185190,-108.697126,-19.148084
-85.796343,347.234540,-246.147925
-285.664983,-315.588698,-440.140183
362.849376,415.546816,-5.830079
-105.119052,-318.996607,267.138718
322.644148,263.190846,195.518033
323.600500,-442.649012,93.017262
407.462138,320.057429,-194.849936
154.970381,245.065701,-197.511680
285.621087,117.300538,392.696568
-173.966571,-7.185782,57.318053
457.335736,344.275106,-306.551151
-471.899307,348.074077,-307.476360
-280.838475,-100.515115,-324.687674
-96.046242,-105.960231,-187.768526
68.489932,485.485112,60.678501
-323.686942,294.955253,161.290840
-171.226434,-41.400712,451.149446
30.527466,-422.453984,-263.881091
453.146306,335.878262,-330.247301
294.171076,428.681639,-102.138073
-434.387816,-113.406784,-350.740721
-424.010083,-212.656998,-114.674746
59.570927,419.968266,-438.505550
-449.787092,-487.731634,458.108438
133.644077,370.108938,-199.766440
452.698686,422.097953,-8.009233
-112.329833,-250.437521,-250.139602
-472.241460,472.256856,-339.392428
74.449989,416.478428,-92.342298
-64.856068,-131.942246,171.851357
373.523031,-327.799998,-1.020763
292.856713,-212.311611,-142.537684
217.406292,483.704406,-263.646165
416.915077,-468.854451,298.536830
-454.542524,250.855154,-357.615402
113.179572,316.688865,-179.105322
295.246510,-370.852463,71.737029
-343.800685,-296.422720,-467.668262
30.180973,185.285641,137.129322
266.290439,398.140448,8.379504
-397.160195,-320.067339,11.074451
209.310173,435.556502,-459.676166
-424.755702,-448.414650,-106.085516
-487.770201,266.830084,-250.640881
398.492579,-389.948089,-190.395654
185.579462,-252.872460,-390.397547
265.438977,214.606119,-190.879667
-267.562868,175.446895,-237.911516
146.910116,13.232595,-100.140304
112.141561,61.543645,165.233867
-410.640467,-116.116479,-393.806063
143.932535,-80.940194,-40.436753
-173.864668,161.344803,404.896979
227.635734,-342.735145,-469.860450
452.816522,-69.453275,-371.622283
192.974655,-164.367575,-220.768488
198.637345,-153.204912,310.773604
290.615623,-465.275143,-440.846611
462.416953,390.498027,-367.832079
281.680909,-203.225415,-57.564851
151.014223,121.157853,132.161939
247.268667,-284.863307,-19.648629
-305.893358,-374.530754,53.794719
449.166141,-99.295168,307.425700
416.166502,-218.595421,-241.776051
360.713062,276.175721,324.317426
111.906435,148.232873,-499.948420
-249.358471,289.022919,480.981866
294.341952,-313.148964,55.761826
-219.692971,371.508360,254.538491
188.068554,419.678352,-141.306568
-81.113615,-234.666861,209.161506
486.852315,-449.428619,-245.601467
-221.757837,277.414406,-61.741789
-377.713359,-45.667411,131.005381
-46.690785,-137.114821,-326.534765
373.575386,-233.108890,286.834288
-275.952922,494.229272,158.481622
-310.639015,-121.186675,13.617254
204.288822,-439.458530,234.044158
-121.750258,356.379285,140.421236
-200.108911,-107.123740,429.063125
-80.197079,408.277972,-255.811433
-305.579185,116.867085,-100.317714
-334.282689,190.155502,492.022819
179.302923,102.647213,-189.580647
406.303884,396.240530,-476.389495
-312.681262,-429.462299,-277.312658
-60.587596,45.248429,-404.862230
158.668998,40.576132,234.495873
234.192512,-82.202291,-480.832502
-48.323543,-73.278041,215.011939
190.627045,-192.022973,-167.898779
448.818988,453.736558,305.739613
269.059940,-272.192555,-1.394757
142.103165,41.908810,237.598754
-70.884457,304.568164,-278.261221
-393.251598,351.054627,-219.605816
-372.614178,328.135780,-118.255331
-369.616322,-415.872702,-120.889102
-170.890884,-388.962204,-86.113594
-150.157349,-128.485177,371.553879
495.845720,-412.018419,-409.977057
461.770085,194.385063,259.224765
240.734554,293.586583,-429.883633
-461.155393,-375.640424,48.916778
133.613379,-155.921205,-495.299704
-185.609598,-344.990368,-193.248727
-283.598358,-272.618018,-414.921823
307.164824,475.728736,107.138761
-427.517478,-213.927073,396.863659
7.638981,-62.621570,-335.367623
115.356123,-165.614386,137.680309
-448.908745,196.963546,-480.190811
76.237958,223.039231,98.647935
-7.506814,-170.054146,-181.038205
279.216879,-406.131368,-127.286785
495.811442,-266.388485,192.945312
-429.184280,-284.590608,-358.439521
41.458912,-234.198575,299.439270
-85.694478,141.721403,-254.411920
93.916766,31.332073,104.211589
-318.014804,-168.923090,399.524135
-186.242759,459.142311,-227.664664
312.917513,499.316290,247.204345
-496.324456,431.511543,-184.887801
177.423707,473.875186,152.852576
231.615675,-200.055400,411.312111
-310.415292,425.207037,-375.978064
-489.697953,326.868293,466.859654
-266.232417,87.270091,-257.914613
337.782991,-304.070106,27.690042
355.596809,-171.179608,323.625548
175.052104,499.800765,48.969112
352.420151,-115.315571,145.194157
-152.027856,31.928505,128.022678
-352.451186,33.401363,220.619681
430.971911,196.517163,-214.244401
219.083605,-91.833010,50.415167
223.346049,446.919638,300.252394
84.111897,-140.825957,-220.165608
127.550993,-201.702931,141.354138
295.064094,-154.851224,122.720285
-425.210833,-289.012406,-484.515997
180.073704,-294.321676,262.071028
99.142551,287.412756,344.226502
115.232636,257.168086,-444.114979
-470.148956,-0.690318,-133.829448
-295.125237,0.074731,404.779407
243.644802,90.493808,195.353150
-300.336116,-342.106797,31.068805
-5.341709,247.254922,71.379543
65.607883,-103.058522,31.367957
-462.253768,332.608550,419.813594
53.970872,-469.701005,-34.999177
-54.018254,-478.687272,-273.831029
138.313473,-153.635123,-27.506260
27.779908,24.915208,167.418635
324.677631,-376.303461,164.973060
-134.122244,168.783162,-0.197488
-220.019848,-339.916553,-206.581658
-162.564197,-9.677321,91.625608
194.666261,249.881975,127.704422
166.413854,-427.258705,478.216466
-216.387129,44.196745,52.580666
78.336972,355.928747,160.356557
-191.124122,76.884898,-390.022590
-217.330549,12.851017,89.231833
-345.115815,497.332546,-366.698882
-375.543620,6.862437,-454.960037
-423.150684,499.225723,-478.164909
354.728022,341.590903,-77.877911
239.748213,146.382153,-263.714766
-290.021306,62.479262,427.813326
16.490483,356.577975,-487.138884
160.661333,381.099175,-157.268789
308.966022,-448.346852,492.242617
-411.705323,-241.808754,-155.913156
373.187132,-49.006814,107.511040
-231.756596,-486.621083,348.109588
278.765533,-285.659488,-262.495299
489.618839,54.582350,326.128242
-70.694277,391.429395,198.982335
9.146414,-270.883183,94.900758
-488.445922,266.617995,440.499752
-156.758810,257.769534,341.314992
84.225468,-435.212268,-362.283734
-59.328559,-211.494735,314.143257
320.852526,-385.870405,419.592208
414.567829,143.259203,-112.144458
-300.906204,-385.966008,94.777166
68.549791,82.478462,-404.039210
139.363541,-173.491242,110.584530
-134.716156,499.710836,-21.498074
-478.544620,-214.078691,-313.169862
117.857665,-282.599515,219.139376
-195.646074,-496.658571,171.759012
-482.398420,-120.964614,8.954329
-275.093650,-120.595464,-435.602289
-434.821752,422.556597,466.214680
-48.557992,-72.181700,16.922337
-288.692459,228.693186,-384.056730
176.264845,149.957610,-332.356351
-144.580885,135.977518,419.580433
-26.032444,-332.161786,320.400959
-24.097756,286.213196,152.977320
-27.125679,-414.162652,327.717975
-316.233310,-29.442745,106.222186
419.743211,-140.880333,-240.666497
435.004658,-403.395527,-200.996343
434.513280,-401.662848,-422.593483
-28.316592,-149.244490,427.935485
-127.573704,486.588556,-315.708703
-44.722973,-276.878177,-484.640763
358.850836,-367.741642,-358.429919
214.834558,352.319952,-342.883735
94.944273,463.805394,316.064733
77.980246,-371.229751,469.353077
-497.479471,384.391196,-14.643674
25.316169,200.361027,-318.856186
480.875802,67.432952,102.870184
164.532099,-122.232983,-457.112134
-390.929061,8.022848,-233.513254
367.423720,-276.937254,197.787587
-127.906025,-461.280587,174.055365
-5.904724,4.117361,-425.183060
333.445131,-145.600400,-444.677123
280.772892,170.877530,488.081622
96.175799,-233.901732,427.733866
-197.621014,-237.487038,-256.545105
140.448479,383.043888,269.648762
-361.864567,-356.097519,107.369976
109.955952,-325.626930,229.151536
-469.274748,-297.809941,239.777495
-30.645224,473.223841,-469.682543
-475.695861,14.911114,464.429473
-242.075916,429.103130,95.717043
-367.309034,81.004448,124.760768
275.218679,-443.074389,441.610265
-156.247019,-8.414811,-44.364660
359.607507,125.495419,-333.991049
223.710861,38.252048,-142.864521
-59.728935,-305.140956,-30.827677
185.058973,174.641313,90.890721
496.671363,-461.144520,401.300330
227.565040,452.858382,134.534493
-229.873281,428.667039,440.983301
-27.059829,-195.408928,468.411149
461.057288,-238.164097,-52.209950
90.965510,-351.113210,314.358984
305.099648,-478.151355,408.183640
310.651841,241.192228,-252.224551
-484.892204,-34.135810,-461.287106
100.400727,-149.969612,-422.652183
216.476870,286.573535,-299.919848
188.299318,-83.117824,-340.819835
200.009531,-343.096804,-152.527908
-160.126698,-318.058904,261.557235
-275.180216,27.897673,-70.628804
-256.443325,-303.108468,-151.717966
-424.956504,81.896569,-331.586340
-436.718495,-229.320608,224.615540
204.095132,292.815513,-465.372731
437.473498,-446.996505,118.817426
245.350882,-423.138224,-339.577781
-64.610658,-220.755763,-10.751511
-269.143809,228.456310,-94.615370
-136.102889,471.351825,-233.311800
179.522947,4.185209,154.229159
466.619498,481.951585,316.689073
73.176479,-339.857744,-404.496382
-156.780985,-348.540522,153.237896
406.480771,106.275920,-355.577900
355.979477,-23.095656,254.914671
498.669542,-308.635334,-230.064223
-92.578036,211.065814,150.501742
-213.531119,-28.223121,-249.186196
299.723619,445.187933,284.651676
2.225683,-239.443111,273.172322
62.326983,8.409782,208.155574
206.161599,-107.337266,-45.690143
459.640832,-312.769143,-44.215594
-270.705858,176.180337,-190.641742
-130.826338,-94.846635,319.039304
-323.712025,304.518587,205.612875
194.671608,39.316026,83.284551
75.729243,125.788645,374.159092
283.668894,-66.834617,220.758819
450.089039,-305.958454,-190.858123
200.573480,370.962933,-88.732860
378.590013,-81.282464,-67.157152
368.114189,-33.789128,-445.936781
-179.543698,-194.843694,103.094685
-450.060112,-131.533562,-245.189488
428.194670,-431.252944,-224.469683
-392.059761,187.804665,-213.646470
-452.515021,-435.528339,-283.494331
496.350092,-116.996845,-485.289870
273.960403,28.008405,-208.407250
55.944224,-317.184575,495.619856
-329.727822,474.673600,-2.212966
476.429188,-51.007456,-462.534330
-25.387482,45.343748,34.311043
8.894082,177.600481,-28.858618
357.221808,248.694409,67.798671
-35.072035,434.995804,-473.824398
365.238684,-160.973796,206.706129
460.638112,247.388335,-382.931115
264.636672,-481.488423,-367.895319
-143.565248,-351.329549,445.825987
-53.413894,442.595268,347.339815
251.350777,433.860569,387.309226
-238.607466,365.653361,-267.666752
-463.052783,323.721476,-441.942238
204.552847,45.974577,-339.573671
-202.509648,373.789724,265.535462
-442.691988,-37.440595,237.227314
306.993347,207.314060,-391.539138
200.802613,327.913422,425.070336
493.178852,471.729468,-263.650032
252.053445,369.136963,-359.679663
140.321472,-310.675933,245.113965
27.533059,138.517481,-314.430067
355.502141,98.417905,-12.183812
23.972836,-496.148313,-168.779245
-446.766769,-194.750828,151.987170
14.381134,-225.020351,-158.061432
24.603030,-484.358200,-27.116941
-309.462449,-452.147963,-334.395749
148.181315,45.796812,-333.799392
343.873157,-363.774238,415.383777
-424.959967,-356.003759,-483.523978
37.039662,129.036143,0.656589
467.177003,140.077621,-267.318206
47.226175,-73.907557,175.056834
-54.974622,-137.318048,-1.370246
-163.365333,120.541996,68.233121
433.916317,-439.748573,-444.558437
499.255415,-242.907918,380.132839
-221.502245,-432.482919,-2.939500
-89.213802,245.049805,-36.032110
-333.344239,45.193309,175.237828
-142.595186,-219.305220,-104.717392
-77.174529,135.427202,-205.651426
-191.271275,-462.966657,88.690858
-77.951784,-487.941385,-474.738497
-253.309476,432.775940,244.125346
211.456167,422.604779,-446.443760
-267.879617,-196.327402,441.354612
125.654339,261.918811,-110.704324
-366.910176,324.722112,-94.645702
-254.955196,-227.770388,-418.449021
237.534326,-261.673344,-217.631112
254.831860,-233.364970,64.073972
235.820694,-105.752019,236.570983
-319.135312,284.465380,-471.517995
227.126230,2.356737,-22.695814
-333.505558,-74.006516,28.740281
395.676312,31.326532,-182.202698
188.965484,-48.543908,437.756167
307.861672,442.668731,334.573060
213.924291,-403.106708,455.278783
-341.752508,-280.521756,325.276674
-424.682516,130.614320,204.694200
-412.816918,21.681173,301.225619
8.812572,-358.994906,248.512424
279.589951,-82.263035,272.663738
-326.526938,396.656875,-414.740894
-255.855618,-437.862829,-111.275921
34.099576,-388.143565,-436.546303
-233.037496,-429.824435,409.378506
-334.661237,-119.957160,-141.646098
201.922238,-172.348436,131.749146
-454.956950,126.576889,281.210917
-138.403304,370.638813,320.407213
0.816546,474.662107,-95.543791
-144.992586,51.979929,357.054137
-80.204550,287.143057,-39.358324
-363.252208,-227.654289,392.302197
-185.697469,-216.171132,-257.722281
-248.600003,-115.725607,-226.684948
-190.366806,-294.956851,-5.094445
368.045013,340.611352,243.506700
-397.369670,106.406067,401.699694
-322.758379,-307.045165,-136.009550
-457.284601,-149.911617,439.698777
-306.095431,447.142912,168.683101
-422.232367,55.650142,377.548030
365.400755,-335.502967,51.121253
-212.314604,-58.286045,183.081098
435.718962,36.048518,73.039312
131.424245,-176.530371,-421.729815
178.282678,66.413690,-403.285851
467.316696,-288.867819,-69.030377
178.738553,-375.879576,-359.690575
-488.891358,479.244283,227.127371
91.142507,250.708478,467.569641
-489.545313,-144.089383,173.000729
439.736200,-208.505781,354.010987
174.027570,-178.628203,365.103881
-363.091247,224.178767,446.206387
-236.764633,315.881227,-383.763007
466.294680,357.091812,-109.922029
-247.577444,111.006857,-20.169882
-31.037832,304.719267,-265.018832
-39.279233,368.056611,-53.099159
-455.713508,-218.654486,118.421168
109.673498,-108.563060,40.937083
124.383084,-431.532749,-293.772927
397.859173,32.685805,249.641031
-488.814823,121.303911,141.348939
330.406164,-444.851275,210.195329
-498.966416,-354.463920,380.129828
131.434328,-400.559689,-444.142105
-338.744092,51.839704,168.454708
-258.453726,383.092883,-127.307201
72.344403,477.643117,-30.366884
-257.133918,-143.070595,-203.980618
304.970975,112.362234,57.328755
-25.875082,300.916495,450.938427
-287.276601,-204.309915,455.310091
29.712017,58.718537,230.844365
-226.639945,-242.848243,-147.524470
-100.137036,-11.336298,-157.150959
-323.998809,-351.519206,239.511907
-356.663732,416.351477,-275.469391
-24.490090,466.584634,-177.173845
257.725571,470.121731,-497.479175
-308.339582,-142.413034,-411.997267
-237.841915,-423.358399,166.359282
-351.022996,194.442266,423.035614
88.398320,477.935442,-115.922822
73.429070,86.649315,-82.150838
-364.986200,-80.471937,-196.949344
366.617328,70.368750,-395.108719
52.466788,-338.005056,-422.018543
14.161389,-338.155865,434.778531
76.833023,-227.143310,-418.953029
334.699013,-378.345272,405.256003
57.608350,248.856935,140.839124
96.625239,-80.454300,390.120318
127.819372,-67.670429,460.799648
487.713496,-205.536946,-441.383906
232.721372,335.628287,-40.574963
444.137948,-78.759059,139.236010
-389.707669,-199.563500,-263.672629
-297.820205,-224.137235,62.884826
-5.370349,438.107274,464.739919
-74.183507,-154.868099,394.243820
-288.356501,-332.889134,-165.028378
-445.436862,445.710254,-468.651534
55.727167,205.269193,-204.302847
93.500601,175.395172,-227.642055
446.540703,-314.419658,261.930009
-11.753579,170.030241,56.383130
-219.283376,121.765131,421.098847
128.938458,111.274965,227.134990
215.760916,-64.010889,-413.492849
-213.062125,344.451727,-261.320211
377.390071,-83.384655,110.896067
214.519920,473.587935,-294.168253
-359.130660,150.386135,322.451382
-218.537905,243.842270,-238.431488
-378.612856,-390.794564,-454.026521
-192.599283,-472.901038,-206.278424
-491.228928,234.963165,199.401802
328.095594,403.290775,-272.007029
-380.945517,-450.500958,444.100631
-142.376209,-455.348164,40.174777
-96.484105,452.300344,99.495822
-44.377259,-284.186439,375.522792
-21.723372,-25.102101,167.123217
-362.482308,-210.710927,-56.688367
-430.415210,-247.796905,-204.344884
230.271036,94.988301,-247.412934
92.132937,-290.174660,-455.619377
-444.682744,-370.522576,24.040944
301.666304,-267.615900,-120.727586
-408.960497,206.965755,-40.065689
-169.373998,186.440603,-469.430384
310.201512,-26.145328,192.446158
-280.322349,-140.688011,-130.851089
-243.669309,-324.684554,365.280841
-40.209739,280.105986,-129.678965
56.993128,319.547772,-123.954797
-192.366149,-225.184102,185.560228
267.854927,305.267719,-395.664309
-211.289533,-166.111983,-266.117245
7.904408,245.121389,-259.478706
-243.666492,-345.751040,206.725017
-90.956654,311.582550,-251.828480
489.371983,-84.102263,-38.888782
297.185196,477.869249,78.644182
243.889590,-94.864736,-207.803300
193.168840,209.032184,84.119428
22.470573,-73.190718,-59.416232
-326.645170,382.560232,-184.454574
371.387406,404.135090,-128.095999
-483.816609,247.402498,152.007801
242.148155,334.361063,17.681357
374.702840,-235.662980,-466.062691
-196.573836,-116.428610,-292.386510
245.104221,132.010628,105.807268
-283.569267,3.265543,343.871663
-65.947975,105.983221,278.306612
-461.292076,-276.832782,-465.250574
-108.026601,-90.310829,-261.468069
-26.722035,453.417568,-155.548245
333.071392,-475.586237,17.451260
-22.587162,367.124617,308.293038
-313.328776,-267.641261,46.845349
-61.476713,133.620465,-96.865648
-340.863690,356.967901,106.674233
-474.915228,271.191487,-308.802822
153.075853,69.480338,-112.270616
-309.580206,396.324515,-415.784525
-245.270805,-155.143882,480.714846
402.200987,237.290188,112.163691
-299.254015,-337.740681,86.195257
-59.826533,367.141753,449.951010
-20.130079,-352.032254,371.607537
476.177769,-45.010914,-128.984115
-414.272365,-489.867377,144.222216
-485.579300,119.510352,426.545877
487.172013,-305.730612,-27.858416
-369.639887,41.640526,284.005542
-443.444395,354.227757,-353.899058
265.867277,-426.077947,-280.536588
116.381154,-297.572185,-246.118825
225.082231,452.531627,375.329964
144.099942,284.816953,-394.974523
318.819138,-13.198522,-141.076285
140.797440,460.906318,-275.532875
431.851939,-3.667124,307.634354
-20.519560,-357.595616,93.557257
-254.344876,-88.943482,-490.814350
-14.961434,-23.442917,92.415082
-481.724578,-299.806378,298.466863
-58.802106,-192.459220,-457.101960
240.218255,219.270406,371.851585
463.495610,424.632943,99.794721
-302.876940,410.625652,-123.835503
-312.305372,394.203946,-428.846118
-200.128008,428.984992,-270.357733
118.715435,-227.678256,-255.398271
-111.035165,328.692001,-24.743699
295.530486,499.003936,-19.974260
-45.371851,-10.125398,104.599760
-212.332368,-44.776901,-77.692737
226.547963,-75.624684,38.776295
220.614822,190.347951,165.992290
-151.956183,184.391245,-29.810664
-211.357598,377.500719,80.718334
-316.355631,-216.325254,-405.972070
-461.875116,-139.207942,155.142523
356.847017,-175.453371,-213.478309
309.233770,102.178735,402.491449
271.176284,118.452280,-466.947944
60.780189,336.394337,-165.571736
70.663354,227.104714,-348.499734
-345.611277,-438.344248,105.386109
267.275312,-325.608495,-214.179858
-72.249158,9.339816,345.319871
112.259488,8.822810,-286.815484
12.707948,-255.614940,129.695429
25.940691,492.318993,-271.423997
-207.286327,202.233728,202.266758
382.408087,163.061166,-85.728552
142.025182,-284.330346,257.182191
-189.672585,38.681558,359.470126
-443.378838,-183.405491,-298.792971
-336.892052,167.027907,-130.663051
-255.676231,-87.418442,164.260389
-367.022118,-494.607642,44.121067
458.834597,-342.205234,2.239019
22.156287,-119.599833,488.793740
-308.529698,-469.199323,-31.586261
369.999976,28.161573,-73.583364
64.505740,304.960593,221.892767
-387.619170,102.345527,-347.028071
-132.147132,186.767350,316.373105
-286.800491,215.331969,497.528309
247.114402,-161.819514,-122.702509
-255.843282,-369.667356,381.635549
-138.374703,-491.607682,-10.007171
11.117475,208.572223,91.005706
14.252491,-7.608629,-444.589272
98.695223,330.191606,-43.049756
27.446978,449.581462,-129.238271
20.475510,-167.642342,412.394608
-124.080288,41.031876,189.831143
392.559612,407.003163,215.145556
-94.595652,-301.674387,-227.214892
460.971377,331.404113,-110.000165
-58.097851,354.625350,-453.204664
-153.963654,253.263814,234.298252
-25.175775,49.412654,-411.902600
-488.517869,-148.317204,-400.409519
-303.057431,-413.307527,-36.830712
109.268534,-270.472448,44.104189
-147.815895,478.688519,462.133860
19.826584,-381.151996,39.864184
-404.132710,-163.002753,-151.226214
-154.539812,464.884911,-48.020859
460.523545,-330.706876,-215.860871
232.162935,-412.798438,-125.111937
-203.737227,169.002982,-100.665200
-469.703365,-499.322054,-179.518884
427.735593,-195.624699,150.437618
320.062578,146.535734,478.717429
266.163408,-42.670674,148.403727
145.314764,-80.572483,403.520161
122.438558,52.812757,338.266747
378.881345,-214.838798,448.909773
272.110863,-156.633501,-48.896153
77.938015,-496.161285,28.042670
-429.964532,163.167647,156.935653
400.929678,166.056930,-93.243749
15.617901,-493.811591,273.041546
188.130859,230.506431,-418.739034
-208.671151,161.289996,-410.233391
-331.273643,-344.105175,365.793393
-293.452576,212.021731,-443.535657
346.061958,203.718480,278.700275
227.167909,-82.934882,459.777123
475.810524,-192.648602,86.529689
-248.010889,-340.805959,475.352712
478.278320,-377.233068,147.973570
-216.370962,-311.526422,-262.480861
150.910356,185.781249,-321.110306
-104.761984,349.948853,414.363591
-63.817696,-112.336984,-184.473020
102.104903,-81.846891,-106.752841
177.827552,-198.675571,201.517395
-443.423070,492.692028,-287.839721
467.139144,63.867470,-84.330286
-176.177670,-199.484579,-71.562709
329.094595,410.472744,-406.991409
-305.429807,52.143207,-167.100148
